0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000cf6: 00                                        ; load offset
0000cf7: 21                                        ; set_local
0000cf8: 05                                        ; local index
0000cf9: 0b                                        ; end
0000cfa: 20                                        ; get_local
0000cfb: 01                                        ; local index
0000cfc: 20                                        ; get_local
0000cfd: 03                                        ; local index
0000cfe: 20                                        ; get_local
0000cff: 05                                        ; local index
0000d00: 11                                        ; call_indirect
0000d01: 04                                        ; signature index
0000d02: 00                                        ; call_indirect reserved
0000d03: 41                                        ; i32.const
0000d04: 00                                        ; i32 literal
0000d05: 20                                        ; get_local
0000d06: 06                                        ; local index
0000d07: 41                                        ; i32.const
0000d08: 10                                        ; i32 literal
0000d09: 6a                                        ; i32.add
0000d0a: 36                                        ; i32.store
0000d0b: 02                                        ; alignment
0000d0c: 04                                        ; store offset
0000d0d: 41                                        ; i32.const
0000d0e: 01                                        ; i32 literal
0000d0f: 0b                                        ; end
; move data: [c3b, d10) -> [c3c, d11)
0000c3a: d501                                      ; FIXUP func body size
; function body 16
0000d11: 00                                        ; func body size (guess)
0000d12: 03                                        ; local decl count
0000d13: 03                                        ; local type count
0000d14: 7f                                        ; i32
0000d15: 01                                        ; local type count
0000d16: 7e                                        ; i64
0000d17: 02                                        ; local type count
0000d18: 7f                                        ; i32
0000d19: 20                                        ; get_local
0000d1a: 00                                        ; local index
0000d1b: 28                                        ; i32.load
0000d1c: 02                                        ; alignment
0000d1d: 04                                        ; load offset
0000d1e: 21                                        ; set_local
0000d1f: 07                                        ; local index
0000d20: 41                                        ; i32.const
0000d21: 00                                        ; i32 literal
0000d22: 21                                        ; set_local
0000d23: 06                                        ; local index
0000d24: 42                                        ; i64.const
0000d25: 00                                        ; i64 literal
0000d26: 21                                        ; set_local
0000d27: 05                                        ; local index
0000d28: 20                                        ; get_local
0000d29: 00                                        ; local index
0000d2a: 41                                        ; i32.const
0000d2b: 08                                        ; i32 literal
0000d2c: 6a                                        ; i32.add
0000d2d: 21                                        ; set_local
0000d2e: 02                                        ; local index
0000d2f: 20                                        ; get_local
0000d30: 00                                        ; local index
0000d31: 41                                        ; i32.const
0000d32: 04                                        ; i32 literal
0000d33: 6a                                        ; i32.add
0000d34: 21                                        ; set_local
0000d35: 03                                        ; local index
0000d36: 03                                        ; loop
0000d37: 40                                        ; void
0000d38: 20                                        ; get_local
0000d39: 07                                        ; local index
0000d3a: 20                                        ; get_local
0000d3b: 02                                        ; local index
0000d3c: 28                                        ; i32.load
0000d3d: 02                                        ; alignment
0000d3e: 00                                        ; load offset
0000d3f: 49                                        ; i32.lt_u
0000d40: 41                                        ; i32.const
0000d41: 8001                                      ; i32 literal
0000d43: 10                                        ; call
0000d44: 03                                        ; function index
0000d45: 20                                        ; get_local
0000d46: 03                                        ; local index
0000d47: 28                                        ; i32.load
0000d48: 02                                        ; alignment
0000d49: 00                                        ; load offset
0000d4a: 22                                        ; tee_local
0000d4b: 07                                        ; local index
0000d4c: 2d                                        ; i32.load8_u
0000d4d: 00                                        ; alignment
0000d4e: 00                                        ; load offset
0000d4f: 21                                        ; set_local
0000d50: 04                                        ; local index
0000d51: 20                                        ; get_local
0000d52: 03                                        ; local index
0000d53: 20                                        ; get_local
0000d54: 07                                        ; local index
0000d55: 41                                        ; i32.const
0000d56: 01                                        ; i32 literal
0000d57: 6a                                        ; i32.add
0000d58: 22                                        ; tee_local
0000d59: 07                                        ; local index
0000d5a: 36                                        ; i32.store
0000d5b: 02                                        ; alignment
0000d5c: 00                                        ; store offset
0000d5d: 20                                        ; get_local
0000d5e: 04                                        ; local index
0000d5f: 41                                        ; i32.const
0000d60: ff00                                      ; i32 literal
0000d62: 71                                        ; i32.and
0000d63: 20                                        ; get_local
0000d64: 06                                        ; local index
0000d65: 41                                        ; i32.const
0000d66: ff01                                      ; i32 literal
0000d68: 71                                        ; i32.and
0000d69: 22                                        ; tee_local
0000d6a: 06                                        ; local index
0000d6b: 74                                        ; i32.shl
0000d6c: ad                                        ; i64.extend_u/i32
0000d6d: 20                                        ; get_local
0000d6e: 05                                        ; local index
0000d6f: 84                                        ; i64.or
0000d70: 21                                        ; set_local
0000d71: 05                                        ; local index
0000d72: 20                                        ; get_local
0000d73: 06                                        ; local index
0000d74: 41                                        ; i32.const
0000d75: 07                                        ; i32 literal
0000d76: 6a                                        ; i32.add
0000d77: 21                                        ; set_local
0000d78: 06                                        ; local index
0000d79: 20                                        ; get_local
0000d7a: 04                                        ; local index
0000d7b: 41                                        ; i32.const
0000d7c: 07                                        ; i32 literal
0000d7d: 76                                        ; i32.shr_u
0000d7e: 0d                                        ; br_if
0000d7f: 00                                        ; break depth
0000d80: 0b                                        ; end
0000d81: 02                                        ; block
0000d82: 40                                        ; void
0000d83: 02                                        ; block
0000d84: 40                                        ; void
0000d85: 02                                        ; block
0000d86: 40                                        ; void
0000d87: 20                                        ; get_local
0000d88: 05                                        ; local index
0000d89: a7                                        ; i32.wrap/i64
0000d8a: 22                                        ; tee_local
0000d8b: 04                                        ; local index
0000d8c: 20                                        ; get_local
0000d8d: 01                                        ; local index
0000d8e: 28                                        ; i32.load
0000d8f: 02                                        ; alignment
0000d90: 04                                        ; load offset
0000d91: 22                                        ; tee_local
0000d92: 02                                        ; local index
0000d93: 20                                        ; get_local
0000d94: 01                                        ; local index
0000d95: 28                                        ; i32.load
0000d96: 02                                        ; alignment
0000d97: 00                                        ; load offset
0000d98: 22                                        ; tee_local
0000d99: 07                                        ; local index
0000d9a: 6b                                        ; i32.sub
0000d9b: 41                                        ; i32.const
0000d9c: 30                                        ; i32 literal
0000d9d: 6d                                        ; i32.div_s
0000d9e: 22                                        ; tee_local
0000d9f: 06                                        ; local index
0000da0: 4d                                        ; i32.le_u
0000da1: 0d                                        ; br_if
0000da2: 00                                        ; break depth
0000da3: 20                                        ; get_local
0000da4: 01                                        ; local index
0000da5: 20                                        ; get_local
0000da6: 04                                        ; local index
0000da7: 20                                        ; get_local
0000da8: 06                                        ; local index
0000da9: 6b                                        ; i32.sub
0000daa: 10                                        ; call
0000dab: 1d                                        ; function index
0000dac: 20                                        ; get_local
0000dad: 01                                        ; local index
0000dae: 28                                        ; i32.load
0000daf: 02                                        ; alignment
0000db0: 00                                        ; load offset
0000db1: 22                                        ; tee_local
0000db2: 07                                        ; local index
0000db3: 20                                        ; get_local
0000db4: 01                                        ; local index
0000db5: 41                                        ; i32.const
0000db6: 04                                        ; i32 literal
0000db7: 6a                                        ; i32.add
0000db8: 28                                        ; i32.load
0000db9: 02                                        ; alignment
0000dba: 00                                        ; load offset
0000dbb: 22                                        ; tee_local
0000dbc: 02                                        ; local index
0000dbd: 47                                        ; i32.ne
0000dbe: 0d                                        ; br_if
0000dbf: 01                                        ; break depth
0000dc0: 0c                                        ; br
0000dc1: 02                                        ; break depth
0000dc2: 0b                                        ; end
0000dc3: 02                                        ; block
0000dc4: 40                                        ; void
0000dc5: 20                                        ; get_local
0000dc6: 04                                        ; local index
0000dc7: 20                                        ; get_local
0000dc8: 06                                        ; local index
0000dc9: 4f                                        ; i32.ge_u
0000dca: 0d                                        ; br_if
0000dcb: 00                                        ; break depth
0000dcc: 20                                        ; get_local
0000dcd: 01                                        ; local index
0000dce: 41                                        ; i32.const
0000dcf: 04                                        ; i32 literal
0000dd0: 6a                                        ; i32.add
0000dd1: 20                                        ; get_local
0000dd2: 07                                        ; local index
0000dd3: 20                                        ; get_local
0000dd4: 04                                        ; local index
0000dd5: 41                                        ; i32.const
0000dd6: 30                                        ; i32 literal
0000dd7: 6c                                        ; i32.mul
0000dd8: 6a                                        ; i32.add
0000dd9: 22                                        ; tee_local
0000dda: 02                                        ; local index
0000ddb: 36                                        ; i32.store
0000ddc: 02                                        ; alignment
0000ddd: 00                                        ; store offset
0000dde: 0b                                        ; end
0000ddf: 20                                        ; get_local
0000de0: 07                                        ; local index
0000de1: 20                                        ; get_local
0000de2: 02                                        ; local index
0000de3: 46                                        ; i32.eq
0000de4: 0d                                        ; br_if
0000de5: 01                                        ; break depth
0000de6: 0b                                        ; end
0000de7: 20                                        ; get_local
0000de8: 00                                        ; local index
0000de9: 41                                        ; i32.const
0000dea: 04                                        ; i32 literal
0000deb: 6a                                        ; i32.add
0000dec: 22                                        ; tee_local
0000ded: 04                                        ; local index
0000dee: 28                                        ; i32.load
0000def: 02                                        ; alignment
0000df0: 00                                        ; load offset
0000df1: 21                                        ; set_local
0000df2: 06                                        ; local index
0000df3: 03                                        ; loop
0000df4: 40                                        ; void
0000df5: 20                                        ; get_local
0000df6: 00                                        ; local index
0000df7: 41                                        ; i32.const
0000df8: 08                                        ; i32 literal
0000df9: 6a                                        ; i32.add
0000dfa: 22                                        ; tee_local
0000dfb: 03                                        ; local index
0000dfc: 28                                        ; i32.load
0000dfd: 02                                        ; alignment
0000dfe: 00                                        ; load offset
0000dff: 20                                        ; get_local
0000e00: 06                                        ; local index
0000e01: 6b                                        ; i32.sub
0000e02: 41                                        ; i32.const
0000e03: 07                                        ; i32 literal
0000e04: 4b                                        ; i32.gt_u
0000e05: 41                                        ; i32.const
0000e06: f000                                      ; i32 literal
0000e08: 10                                        ; call
0000e09: 03                                        ; function index
0000e0a: 20                                        ; get_local
0000e0b: 07                                        ; local index
0000e0c: 20                                        ; get_local
0000e0d: 04                                        ; local index
0000e0e: 28                                        ; i32.load
0000e0f: 02                                        ; alignment
0000e10: 00                                        ; load offset
0000e11: 41                                        ; i32.const
0000e12: 08                                        ; i32 literal
0000e13: 10                                        ; call
0000e14: 04                                        ; function index
0000e15: 1a                                        ; drop
0000e16: 20                                        ; get_local
0000e17: 04                                        ; local index
0000e18: 20                                        ; get_local
0000e19: 04                                        ; local index
0000e1a: 28                                        ; i32.load
0000e1b: 02                                        ; alignment
0000e1c: 00                                        ; load offset
0000e1d: 41                                        ; i32.const
0000e1e: 08                                        ; i32 literal
0000e1f: 6a                                        ; i32.add
0000e20: 22                                        ; tee_local
0000e21: 06                                        ; local index
0000e22: 36                                        ; i32.store
0000e23: 02                                        ; alignment
0000e24: 00                                        ; store offset
0000e25: 20                                        ; get_local
0000e26: 03                                        ; local index
0000e27: 28                                        ; i32.load
0000e28: 02                                        ; alignment
0000e29: 00                                        ; load offset
0000e2a: 20                                        ; get_local
0000e2b: 06                                        ; local index
0000e2c: 6b                                        ; i32.sub
0000e2d: 41                                        ; i32.const
0000e2e: 21                                        ; i32 literal
0000e2f: 4b                                        ; i32.gt_u
0000e30: 41                                        ; i32.const
0000e31: f000                                      ; i32 literal
0000e33: 10                                        ; call
0000e34: 03                                        ; function index
0000e35: 20                                        ; get_local
0000e36: 07                                        ; local index
0000e37: 41                                        ; i32.const
0000e38: 08                                        ; i32 literal
0000e39: 6a                                        ; i32.add
0000e3a: 20                                        ; get_local
0000e3b: 04                                        ; local index
0000e3c: 28                                        ; i32.load
0000e3d: 02                                        ; alignment
0000e3e: 00                                        ; load offset
0000e3f: 41                                        ; i32.const
0000e40: 22                                        ; i32 literal
0000e41: 10                                        ; call
0000e42: 04                                        ; function index
0000e43: 1a                                        ; drop
0000e44: 20                                        ; get_local
0000e45: 04                                        ; local index
0000e46: 20                                        ; get_local
0000e47: 04                                        ; local index
0000e48: 28                                        ; i32.load
0000e49: 02                                        ; alignment
0000e4a: 00                                        ; load offset
0000e4b: 41                                        ; i32.const
0000e4c: 22                                        ; i32 literal
0000e4d: 6a                                        ; i32.add
0000e4e: 22                                        ; tee_local
0000e4f: 06                                        ; local index
0000e50: 36                                        ; i32.store
0000e51: 02                                        ; alignment
0000e52: 00                                        ; store offset
0000e53: 20                                        ; get_local
0000e54: 07                                        ; local index
0000e55: 41                                        ; i32.const
0000e56: 30                                        ; i32 literal
0000e57: 6a                                        ; i32.add
0000e58: 22                                        ; tee_local
0000e59: 07                                        ; local index
0000e5a: 20                                        ; get_local
0000e5b: 02                                        ; local index
0000e5c: 47                                        ; i32.ne
0000e5d: 0d                                        ; br_if
0000e5e: 00                                        ; break depth
0000e5f: 0b                                        ; end
0000e60: 0b                                        ; end
0000e61: 20                                        ; get_local
0000e62: 00                                        ; local index
0000e63: 0b                                        ; end
; move data: [d12, e64) -> [d13, e65)
0000d11: d202                                      ; FIXUP func body size
; function body 17
0000e65: 00                                        ; func body size (guess)
0000e66: 01                                        ; local decl count
0000e67: 05                                        ; local type count
0000e68: 7f                                        ; i32
0000e69: 02                                        ; block
0000e6a: 40                                        ; void
0000e6b: 02                                        ; block
0000e6c: 40                                        ; void
0000e6d: 02                                        ; block
0000e6e: 40                                        ; void
0000e6f: 02                                        ; block
0000e70: 40                                        ; void
0000e71: 02                                        ; block
0000e72: 40                                        ; void
0000e73: 20                                        ; get_local
0000e74: 00                                        ; local index
0000e75: 28                                        ; i32.load
0000e76: 02                                        ; alignment
0000e77: 08                                        ; load offset
0000e78: 22                                        ; tee_local
0000e79: 02                                        ; local index
0000e7a: 20                                        ; get_local
0000e7b: 00                                        ; local index
0000e7c: 28                                        ; i32.load
0000e7d: 02                                        ; alignment
0000e7e: 04                                        ; load offset
0000e7f: 22                                        ; tee_local
0000e80: 06                                        ; local index
0000e81: 6b                                        ; i32.sub
0000e82: 41                                        ; i32.const
0000e83: 30                                        ; i32 literal
0000e84: 6d                                        ; i32.div_s
0000e85: 20                                        ; get_local
0000e86: 01                                        ; local index
0000e87: 4f                                        ; i32.ge_u
0000e88: 0d                                        ; br_if
0000e89: 00                                        ; break depth
0000e8a: 20                                        ; get_local
0000e8b: 06                                        ; local index
0000e8c: 20                                        ; get_local
0000e8d: 00                                        ; local index
0000e8e: 28                                        ; i32.load
0000e8f: 02                                        ; alignment
0000e90: 00                                        ; load offset
0000e91: 22                                        ; tee_local
0000e92: 05                                        ; local index
0000e93: 6b                                        ; i32.sub
0000e94: 41                                        ; i32.const
0000e95: 30                                        ; i32 literal
0000e96: 6d                                        ; i32.div_s
0000e97: 22                                        ; tee_local
0000e98: 03                                        ; local index
0000e99: 20                                        ; get_local
0000e9a: 01                                        ; local index
0000e9b: 6a                                        ; i32.add
0000e9c: 22                                        ; tee_local
0000e9d: 04                                        ; local index
0000e9e: 41                                        ; i32.const
0000e9f: d6aa d52a                                 ; i32 literal
0000ea3: 4f                                        ; i32.ge_u
0000ea4: 0d                                        ; br_if
0000ea5: 02                                        ; break depth
0000ea6: 41                                        ; i32.const
0000ea7: d5aa d52a                                 ; i32 literal
0000eab: 21                                        ; set_local
0000eac: 06                                        ; local index
0000ead: 02                                        ; block
0000eae: 40                                        ; void
0000eaf: 20                                        ; get_local
0000eb0: 02                                        ; local index
0000eb1: 20                                        ; get_local
0000eb2: 05                                        ; local index
0000eb3: 6b                                        ; i32.sub
0000eb4: 41                                        ; i32.const
0000eb5: 30                                        ; i32 literal
0000eb6: 6d                                        ; i32.div_s
0000eb7: 22                                        ; tee_local
0000eb8: 02                                        ; local index
0000eb9: 41                                        ; i32.const
0000eba: a9d5 aa15                                 ; i32 literal
0000ebe: 4b                                        ; i32.gt_u
0000ebf: 0d                                        ; br_if
0000ec0: 00                                        ; break depth
0000ec1: 20                                        ; get_local
0000ec2: 04                                        ; local index
0000ec3: 20                                        ; get_local
0000ec4: 02                                        ; local index
0000ec5: 41                                        ; i32.const
0000ec6: 01                                        ; i32 literal
0000ec7: 74                                        ; i32.shl
0000ec8: 22                                        ; tee_local
0000ec9: 06                                        ; local index
0000eca: 20                                        ; get_local
0000ecb: 06                                        ; local index
0000ecc: 20                                        ; get_local
0000ecd: 04                                        ; local index
0000ece: 49                                        ; i32.lt_u
0000ecf: 1b                                        ; select
0000ed0: 22                                        ; tee_local
0000ed1: 06                                        ; local index
0000ed2: 45                                        ; i32.eqz
0000ed3: 0d                                        ; br_if
0000ed4: 02                                        ; break depth
0000ed5: 0b                                        ; end
0000ed6: 20                                        ; get_local
0000ed7: 06                                        ; local index
0000ed8: 41                                        ; i32.const
0000ed9: 30                                        ; i32 literal
0000eda: 6c                                        ; i32.mul
0000edb: 10                                        ; call
0000edc: 1f                                        ; function index
0000edd: 21                                        ; set_local
0000ede: 02                                        ; local index
0000edf: 0c                                        ; br
0000ee0: 03                                        ; break depth
0000ee1: 0b                                        ; end
0000ee2: 20                                        ; get_local
0000ee3: 00                                        ; local index
0000ee4: 41                                        ; i32.const
0000ee5: 04                                        ; i32 literal
0000ee6: 6a                                        ; i32.add
0000ee7: 21                                        ; set_local
0000ee8: 00                                        ; local index
0000ee9: 03                                        ; loop
0000eea: 40                                        ; void
0000eeb: 20                                        ; get_local
0000eec: 06                                        ; local index
0000eed: 41                                        ; i32.const
0000eee: 00                                        ; i32 literal
0000eef: 41                                        ; i32.const
0000ef0: 30                                        ; i32 literal
0000ef1: 10                                        ; call
0000ef2: 05                                        ; function index
0000ef3: 1a                                        ; drop
0000ef4: 20                                        ; get_local
0000ef5: 00                                        ; local index
0000ef6: 20                                        ; get_local
0000ef7: 00                                        ; local index
0000ef8: 28                                        ; i32.load
0000ef9: 02                                        ; alignment
0000efa: 00                                        ; load offset
0000efb: 41                                        ; i32.const
0000efc: 30                                        ; i32 literal
0000efd: 6a                                        ; i32.add
0000efe: 22                                        ; tee_local
0000eff: 06                                        ; local index
0000f00: 36                                        ; i32.store
0000f01: 02                                        ; alignment
0000f02: 00                                        ; store offset
0000f03: 20                                        ; get_local
0000f04: 01                                        ; local index
0000f05: 41                                        ; i32.const
0000f06: 7f                                        ; i32 literal
0000f07: 6a                                        ; i32.add
0000f08: 22                                        ; tee_local
0000f09: 01                                        ; local index
0000f0a: 0d                                        ; br_if
0000f0b: 00                                        ; break depth
0000f0c: 0c                                        ; br
0000f0d: 04                                        ; break depth
0000f0e: 0b                                        ; end
0000f0f: 0b                                        ; end
0000f10: 41                                        ; i32.const
0000f11: 00                                        ; i32 literal
0000f12: 21                                        ; set_local
0000f13: 06                                        ; local index
0000f14: 41                                        ; i32.const
0000f15: 00                                        ; i32 literal
0000f16: 21                                        ; set_local
0000f17: 02                                        ; local index
0000f18: 0c                                        ; br
0000f19: 01                                        ; break depth
0000f1a: 0b                                        ; end
0000f1b: 20                                        ; get_local
0000f1c: 00                                        ; local index
0000f1d: 10                                        ; call
0000f1e: 21                                        ; function index
0000f1f: 00                                        ; unreachable
0000f20: 0b                                        ; end
0000f21: 20                                        ; get_local
0000f22: 02                                        ; local index
0000f23: 20                                        ; get_local
0000f24: 06                                        ; local index
0000f25: 41                                        ; i32.const
0000f26: 30                                        ; i32 literal
0000f27: 6c                                        ; i32.mul
0000f28: 6a                                        ; i32.add
0000f29: 21                                        ; set_local
0000f2a: 04                                        ; local index
0000f2b: 20                                        ; get_local
0000f2c: 02                                        ; local index
0000f2d: 20                                        ; get_local
0000f2e: 03                                        ; local index
0000f2f: 41                                        ; i32.const
0000f30: 30                                        ; i32 literal
0000f31: 6c                                        ; i32.mul
0000f32: 6a                                        ; i32.add
0000f33: 22                                        ; tee_local
0000f34: 05                                        ; local index
0000f35: 21                                        ; set_local
0000f36: 06                                        ; local index
0000f37: 03                                        ; loop
0000f38: 40                                        ; void
0000f39: 20                                        ; get_local
0000f3a: 06                                        ; local index
0000f3b: 41                                        ; i32.const
0000f3c: 00                                        ; i32 literal
0000f3d: 41                                        ; i32.const
0000f3e: 30                                        ; i32 literal
0000f3f: 10                                        ; call
0000f40: 05                                        ; function index
0000f41: 41                                        ; i32.const
0000f42: 30                                        ; i32 literal
0000f43: 6a                                        ; i32.add
0000f44: 21                                        ; set_local
0000f45: 06                                        ; local index
0000f46: 20                                        ; get_local
0000f47: 01                                        ; local index
0000f48: 41                                        ; i32.const
0000f49: 7f                                        ; i32 literal
0000f4a: 6a                                        ; i32.add
0000f4b: 22                                        ; tee_local
0000f4c: 01                                        ; local index
0000f4d: 0d                                        ; br_if
0000f4e: 00                                        ; break depth
0000f4f: 0b                                        ; end
0000f50: 20                                        ; get_local
0000f51: 05                                        ; local index
0000f52: 20                                        ; get_local
0000f53: 00                                        ; local index
0000f54: 41                                        ; i32.const
0000f55: 04                                        ; i32 literal
0000f56: 6a                                        ; i32.add
0000f57: 22                                        ; tee_local
0000f58: 03                                        ; local index
0000f59: 28                                        ; i32.load
0000f5a: 02                                        ; alignment
0000f5b: 00                                        ; load offset
0000f5c: 20                                        ; get_local
0000f5d: 00                                        ; local index
0000f5e: 28                                        ; i32.load
0000f5f: 02                                        ; alignment
0000f60: 00                                        ; load offset
0000f61: 22                                        ; tee_local
0000f62: 01                                        ; local index
0000f63: 6b                                        ; i32.sub
0000f64: 22                                        ; tee_local
0000f65: 02                                        ; local index
0000f66: 41                                        ; i32.const
0000f67: 50                                        ; i32 literal
0000f68: 6d                                        ; i32.div_s
0000f69: 41                                        ; i32.const
0000f6a: 30                                        ; i32 literal
0000f6b: 6c                                        ; i32.mul
0000f6c: 6a                                        ; i32.add
0000f6d: 21                                        ; set_local
0000f6e: 05                                        ; local index
0000f6f: 02                                        ; block
0000f70: 40                                        ; void
0000f71: 20                                        ; get_local
0000f72: 02                                        ; local index
0000f73: 41                                        ; i32.const
0000f74: 01                                        ; i32 literal
0000f75: 48                                        ; i32.lt_s
0000f76: 0d                                        ; br_if
0000f77: 00                                        ; break depth
0000f78: 20                                        ; get_local
0000f79: 05                                        ; local index
0000f7a: 20                                        ; get_local
0000f7b: 01                                        ; local index
0000f7c: 20                                        ; get_local
0000f7d: 02                                        ; local index
0000f7e: 10                                        ; call
0000f7f: 04                                        ; function index
0000f80: 1a                                        ; drop
0000f81: 20                                        ; get_local
0000f82: 00                                        ; local index
0000f83: 28                                        ; i32.load
0000f84: 02                                        ; alignment
0000f85: 00                                        ; load offset
0000f86: 21                                        ; set_local
0000f87: 01                                        ; local index
0000f88: 0b                                        ; end
0000f89: 20                                        ; get_local
0000f8a: 00                                        ; local index
0000f8b: 20                                        ; get_local
0000f8c: 05                                        ; local index
0000f8d: 36                                        ; i32.store
0000f8e: 02                                        ; alignment
0000f8f: 00                                        ; store offset
0000f90: 20                                        ; get_local
0000f91: 03                                        ; local index
0000f92: 20                                        ; get_local
0000f93: 06                                        ; local index
0000f94: 36                                        ; i32.store
0000f95: 02                                        ; alignment
0000f96: 00                                        ; store offset
0000f97: 20                                        ; get_local
0000f98: 00                                        ; local index
0000f99: 41                                        ; i32.const
0000f9a: 08                                        ; i32 literal
0000f9b: 6a                                        ; i32.add
0000f9c: 20                                        ; get_local
0000f9d: 04                                        ; local index
0000f9e: 36                                        ; i32.store
0000f9f: 02                                        ; alignment
0000fa0: 00                                        ; store offset
0000fa1: 20                                        ; get_local
0000fa2: 01                                        ; local index
0000fa3: 45                                        ; i32.eqz
0000fa4: 0d                                        ; br_if
0000fa5: 00                                        ; break depth
0000fa6: 20                                        ; get_local
0000fa7: 01                                        ; local index
0000fa8: 10                                        ; call
0000fa9: 20                                        ; function index
0000faa: 0f                                        ; return
0000fab: 0b                                        ; end
0000fac: 0b                                        ; end
; move data: [e66, fad) -> [e67, fae)
0000e65: c702                                      ; FIXUP func body size
; function body 18
0000fae: 00                                        ; func body size (guess)
0000faf: 01                                        ; local decl count
0000fb0: 02                                        ; local type count
0000fb1: 7f                                        ; i32
0000fb2: 20                                        ; get_local
0000fb3: 00                                        ; local index
0000fb4: 28                                        ; i32.load
0000fb5: 02                                        ; alignment
0000fb6: 00                                        ; load offset
0000fb7: 21                                        ; set_local
0000fb8: 03                                        ; local index
0000fb9: 20                                        ; get_local
0000fba: 01                                        ; local index
0000fbb: 28                                        ; i32.load
0000fbc: 02                                        ; alignment
0000fbd: 00                                        ; load offset
0000fbe: 22                                        ; tee_local
0000fbf: 02                                        ; local index
0000fc0: 28                                        ; i32.load
0000fc1: 02                                        ; alignment
0000fc2: 08                                        ; load offset
0000fc3: 20                                        ; get_local
0000fc4: 02                                        ; local index
0000fc5: 28                                        ; i32.load
0000fc6: 02                                        ; alignment
0000fc7: 04                                        ; load offset
0000fc8: 6b                                        ; i32.sub
0000fc9: 41                                        ; i32.const
