0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00007e6: 41                                        ; i32.const
00007e7: 8080 8080 78                              ; i32 literal
00007ec: 72                                        ; i32.or
00007ed: 36                                        ; i32.store
00007ee: 02                                        ; alignment
00007ef: 00                                        ; store offset
00007f0: 20                                        ; get_local
00007f1: 0d                                        ; local index
00007f2: 0f                                        ; return
00007f3: 0b                                        ; end
00007f4: 41                                        ; i32.const
00007f5: 00                                        ; i32 literal
00007f6: 0b                                        ; end
; move data: [5aa, 7f7) -> [5ab, 7f8)
00005a9: cd04                                      ; FIXUP func body size
; function body 11
00007f8: 00                                        ; func body size (guess)
00007f9: 01                                        ; local decl count
00007fa: 08                                        ; local type count
00007fb: 7f                                        ; i32
00007fc: 20                                        ; get_local
00007fd: 00                                        ; local index
00007fe: 28                                        ; i32.load
00007ff: 02                                        ; alignment
0000800: c441                                      ; load offset
0000802: 21                                        ; set_local
0000803: 01                                        ; local index
0000804: 02                                        ; block
0000805: 40                                        ; void
0000806: 02                                        ; block
0000807: 40                                        ; void
0000808: 41                                        ; i32.const
0000809: 00                                        ; i32 literal
000080a: 2d                                        ; i32.load8_u
000080b: 00                                        ; alignment
000080c: b643                                      ; load offset
000080e: 45                                        ; i32.eqz
000080f: 0d                                        ; br_if
0000810: 00                                        ; break depth
0000811: 41                                        ; i32.const
0000812: 00                                        ; i32 literal
0000813: 28                                        ; i32.load
0000814: 02                                        ; alignment
0000815: b843                                      ; load offset
0000817: 21                                        ; set_local
0000818: 07                                        ; local index
0000819: 0c                                        ; br
000081a: 01                                        ; break depth
000081b: 0b                                        ; end
000081c: 3f                                        ; memory.size
000081d: 00                                        ; memory.size reserved
000081e: 21                                        ; set_local
000081f: 07                                        ; local index
0000820: 41                                        ; i32.const
0000821: 00                                        ; i32 literal
0000822: 41                                        ; i32.const
0000823: 01                                        ; i32 literal
0000824: 3a                                        ; i32.store8
0000825: 00                                        ; alignment
0000826: b643                                      ; store offset
0000828: 41                                        ; i32.const
0000829: 00                                        ; i32 literal
000082a: 20                                        ; get_local
000082b: 07                                        ; local index
000082c: 41                                        ; i32.const
000082d: 10                                        ; i32 literal
000082e: 74                                        ; i32.shl
000082f: 22                                        ; tee_local
0000830: 07                                        ; local index
0000831: 36                                        ; i32.store
0000832: 02                                        ; alignment
0000833: b843                                      ; store offset
0000835: 0b                                        ; end
0000836: 20                                        ; get_local
0000837: 07                                        ; local index
0000838: 21                                        ; set_local
0000839: 03                                        ; local index
000083a: 02                                        ; block
000083b: 40                                        ; void
000083c: 02                                        ; block
000083d: 40                                        ; void
000083e: 02                                        ; block
000083f: 40                                        ; void
0000840: 02                                        ; block
0000841: 40                                        ; void
0000842: 20                                        ; get_local
0000843: 07                                        ; local index
0000844: 41                                        ; i32.const
0000845: ffff 03                                   ; i32 literal
0000848: 6a                                        ; i32.add
0000849: 41                                        ; i32.const
000084a: 10                                        ; i32 literal
000084b: 76                                        ; i32.shr_u
000084c: 22                                        ; tee_local
000084d: 02                                        ; local index
000084e: 3f                                        ; memory.size
000084f: 00                                        ; memory.size reserved
0000850: 22                                        ; tee_local
0000851: 08                                        ; local index
0000852: 4d                                        ; i32.le_u
0000853: 0d                                        ; br_if
0000854: 00                                        ; break depth
0000855: 20                                        ; get_local
0000856: 02                                        ; local index
0000857: 20                                        ; get_local
0000858: 08                                        ; local index
0000859: 6b                                        ; i32.sub
000085a: 40                                        ; memory.grow
000085b: 00                                        ; memory.grow reserved
000085c: 1a                                        ; drop
000085d: 41                                        ; i32.const
000085e: 00                                        ; i32 literal
000085f: 21                                        ; set_local
0000860: 08                                        ; local index
0000861: 20                                        ; get_local
0000862: 02                                        ; local index
0000863: 3f                                        ; memory.size
0000864: 00                                        ; memory.size reserved
0000865: 47                                        ; i32.ne
0000866: 0d                                        ; br_if
0000867: 01                                        ; break depth
0000868: 41                                        ; i32.const
0000869: 00                                        ; i32 literal
000086a: 28                                        ; i32.load
000086b: 02                                        ; alignment
000086c: b843                                      ; load offset
000086e: 21                                        ; set_local
000086f: 03                                        ; local index
0000870: 0b                                        ; end
0000871: 41                                        ; i32.const
0000872: 00                                        ; i32 literal
0000873: 21                                        ; set_local
0000874: 08                                        ; local index
0000875: 41                                        ; i32.const
0000876: 00                                        ; i32 literal
0000877: 20                                        ; get_local
0000878: 03                                        ; local index
0000879: 36                                        ; i32.store
000087a: 02                                        ; alignment
000087b: b843                                      ; store offset
000087d: 20                                        ; get_local
000087e: 07                                        ; local index
000087f: 41                                        ; i32.const
0000880: 00                                        ; i32 literal
0000881: 48                                        ; i32.lt_s
0000882: 0d                                        ; br_if
0000883: 00                                        ; break depth
0000884: 20                                        ; get_local
0000885: 00                                        ; local index
0000886: 20                                        ; get_local
0000887: 01                                        ; local index
0000888: 41                                        ; i32.const
0000889: 0c                                        ; i32 literal
000088a: 6c                                        ; i32.mul
000088b: 6a                                        ; i32.add
000088c: 21                                        ; set_local
000088d: 02                                        ; local index
000088e: 20                                        ; get_local
000088f: 07                                        ; local index
0000890: 41                                        ; i32.const
0000891: 8080 04                                   ; i32 literal
0000894: 41                                        ; i32.const
0000895: 8080 08                                   ; i32 literal
0000898: 20                                        ; get_local
0000899: 07                                        ; local index
000089a: 41                                        ; i32.const
000089b: ffff 03                                   ; i32 literal
000089e: 71                                        ; i32.and
000089f: 22                                        ; tee_local
00008a0: 08                                        ; local index
00008a1: 41                                        ; i32.const
00008a2: 81f8 03                                   ; i32 literal
00008a5: 49                                        ; i32.lt_u
00008a6: 22                                        ; tee_local
00008a7: 06                                        ; local index
00008a8: 1b                                        ; select
00008a9: 6a                                        ; i32.add
00008aa: 20                                        ; get_local
00008ab: 08                                        ; local index
00008ac: 20                                        ; get_local
00008ad: 07                                        ; local index
00008ae: 41                                        ; i32.const
00008af: ffff 07                                   ; i32 literal
00008b2: 71                                        ; i32.and
00008b3: 20                                        ; get_local
00008b4: 06                                        ; local index
00008b5: 1b                                        ; select
00008b6: 6b                                        ; i32.sub
00008b7: 20                                        ; get_local
00008b8: 07                                        ; local index
00008b9: 6b                                        ; i32.sub
00008ba: 21                                        ; set_local
00008bb: 07                                        ; local index
00008bc: 02                                        ; block
00008bd: 40                                        ; void
00008be: 41                                        ; i32.const
00008bf: 00                                        ; i32 literal
00008c0: 2d                                        ; i32.load8_u
00008c1: 00                                        ; alignment
00008c2: b643                                      ; load offset
00008c4: 0d                                        ; br_if
00008c5: 00                                        ; break depth
00008c6: 3f                                        ; memory.size
00008c7: 00                                        ; memory.size reserved
00008c8: 21                                        ; set_local
00008c9: 03                                        ; local index
00008ca: 41                                        ; i32.const
00008cb: 00                                        ; i32 literal
00008cc: 41                                        ; i32.const
00008cd: 01                                        ; i32 literal
00008ce: 3a                                        ; i32.store8
00008cf: 00                                        ; alignment
00008d0: b643                                      ; store offset
00008d2: 41                                        ; i32.const
00008d3: 00                                        ; i32 literal
00008d4: 20                                        ; get_local
00008d5: 03                                        ; local index
00008d6: 41                                        ; i32.const
00008d7: 10                                        ; i32 literal
00008d8: 74                                        ; i32.shl
00008d9: 22                                        ; tee_local
00008da: 03                                        ; local index
00008db: 36                                        ; i32.store
00008dc: 02                                        ; alignment
00008dd: b843                                      ; store offset
00008df: 0b                                        ; end
00008e0: 20                                        ; get_local
00008e1: 02                                        ; local index
00008e2: 41                                        ; i32.const
00008e3: 80c0 00                                   ; i32 literal
00008e6: 6a                                        ; i32.add
00008e7: 21                                        ; set_local
00008e8: 02                                        ; local index
00008e9: 20                                        ; get_local
00008ea: 07                                        ; local index
00008eb: 41                                        ; i32.const
00008ec: 00                                        ; i32 literal
00008ed: 48                                        ; i32.lt_s
00008ee: 0d                                        ; br_if
00008ef: 01                                        ; break depth
00008f0: 20                                        ; get_local
00008f1: 03                                        ; local index
00008f2: 21                                        ; set_local
00008f3: 06                                        ; local index
00008f4: 02                                        ; block
00008f5: 40                                        ; void
00008f6: 20                                        ; get_local
00008f7: 07                                        ; local index
00008f8: 41                                        ; i32.const
00008f9: 07                                        ; i32 literal
00008fa: 6a                                        ; i32.add
00008fb: 41                                        ; i32.const
00008fc: 78                                        ; i32 literal
00008fd: 71                                        ; i32.and
00008fe: 22                                        ; tee_local
00008ff: 05                                        ; local index
0000900: 20                                        ; get_local
0000901: 03                                        ; local index
0000902: 6a                                        ; i32.add
0000903: 41                                        ; i32.const
0000904: ffff 03                                   ; i32 literal
0000907: 6a                                        ; i32.add
0000908: 41                                        ; i32.const
0000909: 10                                        ; i32 literal
000090a: 76                                        ; i32.shr_u
000090b: 22                                        ; tee_local
000090c: 08                                        ; local index
000090d: 3f                                        ; memory.size
000090e: 00                                        ; memory.size reserved
000090f: 22                                        ; tee_local
0000910: 04                                        ; local index
0000911: 4d                                        ; i32.le_u
0000912: 0d                                        ; br_if
0000913: 00                                        ; break depth
0000914: 20                                        ; get_local
0000915: 08                                        ; local index
0000916: 20                                        ; get_local
0000917: 04                                        ; local index
0000918: 6b                                        ; i32.sub
0000919: 40                                        ; memory.grow
000091a: 00                                        ; memory.grow reserved
000091b: 1a                                        ; drop
000091c: 20                                        ; get_local
000091d: 08                                        ; local index
000091e: 3f                                        ; memory.size
000091f: 00                                        ; memory.size reserved
0000920: 47                                        ; i32.ne
0000921: 0d                                        ; br_if
0000922: 02                                        ; break depth
0000923: 41                                        ; i32.const
0000924: 00                                        ; i32 literal
0000925: 28                                        ; i32.load
0000926: 02                                        ; alignment
0000927: b843                                      ; load offset
0000929: 21                                        ; set_local
000092a: 06                                        ; local index
000092b: 0b                                        ; end
000092c: 41                                        ; i32.const
000092d: 00                                        ; i32 literal
000092e: 20                                        ; get_local
000092f: 06                                        ; local index
0000930: 20                                        ; get_local
0000931: 05                                        ; local index
0000932: 6a                                        ; i32.add
0000933: 36                                        ; i32.store
0000934: 02                                        ; alignment
0000935: b843                                      ; store offset
0000937: 20                                        ; get_local
0000938: 03                                        ; local index
0000939: 41                                        ; i32.const
000093a: 7f                                        ; i32 literal
000093b: 46                                        ; i32.eq
000093c: 0d                                        ; br_if
000093d: 01                                        ; break depth
000093e: 20                                        ; get_local
000093f: 00                                        ; local index
0000940: 20                                        ; get_local
0000941: 01                                        ; local index
0000942: 41                                        ; i32.const
0000943: 0c                                        ; i32 literal
0000944: 6c                                        ; i32.mul
0000945: 6a                                        ; i32.add
0000946: 22                                        ; tee_local
0000947: 01                                        ; local index
0000948: 41                                        ; i32.const
0000949: 84c0 00                                   ; i32 literal
000094c: 6a                                        ; i32.add
000094d: 28                                        ; i32.load
000094e: 02                                        ; alignment
000094f: 00                                        ; load offset
0000950: 22                                        ; tee_local
0000951: 06                                        ; local index
0000952: 20                                        ; get_local
0000953: 02                                        ; local index
0000954: 28                                        ; i32.load
0000955: 02                                        ; alignment
0000956: 00                                        ; load offset
0000957: 22                                        ; tee_local
0000958: 08                                        ; local index
0000959: 6a                                        ; i32.add
000095a: 20                                        ; get_local
000095b: 03                                        ; local index
000095c: 46                                        ; i32.eq
000095d: 0d                                        ; br_if
000095e: 02                                        ; break depth
000095f: 02                                        ; block
0000960: 40                                        ; void
0000961: 20                                        ; get_local
0000962: 08                                        ; local index
0000963: 20                                        ; get_local
0000964: 01                                        ; local index
0000965: 41                                        ; i32.const
0000966: 88c0 00                                   ; i32 literal
0000969: 6a                                        ; i32.add
000096a: 22                                        ; tee_local
000096b: 05                                        ; local index
000096c: 28                                        ; i32.load
000096d: 02                                        ; alignment
000096e: 00                                        ; load offset
000096f: 22                                        ; tee_local
0000970: 01                                        ; local index
0000971: 46                                        ; i32.eq
0000972: 0d                                        ; br_if
0000973: 00                                        ; break depth
0000974: 20                                        ; get_local
0000975: 06                                        ; local index
0000976: 20                                        ; get_local
0000977: 01                                        ; local index
0000978: 6a                                        ; i32.add
0000979: 22                                        ; tee_local
000097a: 06                                        ; local index
000097b: 20                                        ; get_local
000097c: 06                                        ; local index
000097d: 28                                        ; i32.load
000097e: 02                                        ; alignment
000097f: 00                                        ; load offset
0000980: 41                                        ; i32.const
0000981: 8080 8080 78                              ; i32 literal
0000986: 71                                        ; i32.and
0000987: 41                                        ; i32.const
0000988: 7c                                        ; i32 literal
0000989: 20                                        ; get_local
000098a: 01                                        ; local index
000098b: 6b                                        ; i32.sub
000098c: 20                                        ; get_local
000098d: 08                                        ; local index
000098e: 6a                                        ; i32.add
000098f: 72                                        ; i32.or
0000990: 36                                        ; i32.store
0000991: 02                                        ; alignment
0000992: 00                                        ; store offset
0000993: 20                                        ; get_local
0000994: 05                                        ; local index
0000995: 20                                        ; get_local
0000996: 02                                        ; local index
0000997: 28                                        ; i32.load
0000998: 02                                        ; alignment
0000999: 00                                        ; load offset
000099a: 36                                        ; i32.store
000099b: 02                                        ; alignment
000099c: 00                                        ; store offset
000099d: 20                                        ; get_local
000099e: 06                                        ; local index
000099f: 20                                        ; get_local
00009a0: 06                                        ; local index
00009a1: 28                                        ; i32.load
00009a2: 02                                        ; alignment
00009a3: 00                                        ; load offset
00009a4: 41                                        ; i32.const
00009a5: ffff ffff 07                              ; i32 literal
00009aa: 71                                        ; i32.and
00009ab: 36                                        ; i32.store
00009ac: 02                                        ; alignment
00009ad: 00                                        ; store offset
00009ae: 0b                                        ; end
00009af: 20                                        ; get_local
00009b0: 00                                        ; local index
00009b1: 41                                        ; i32.const
00009b2: c4c1 00                                   ; i32 literal
00009b5: 6a                                        ; i32.add
00009b6: 22                                        ; tee_local
00009b7: 02                                        ; local index
00009b8: 20                                        ; get_local
00009b9: 02                                        ; local index
00009ba: 28                                        ; i32.load
00009bb: 02                                        ; alignment
00009bc: 00                                        ; load offset
00009bd: 41                                        ; i32.const
00009be: 01                                        ; i32 literal
00009bf: 6a                                        ; i32.add
00009c0: 22                                        ; tee_local
00009c1: 02                                        ; local index
00009c2: 36                                        ; i32.store
00009c3: 02                                        ; alignment
00009c4: 00                                        ; store offset
00009c5: 20                                        ; get_local
00009c6: 00                                        ; local index
00009c7: 20                                        ; get_local
00009c8: 02                                        ; local index
00009c9: 41                                        ; i32.const
00009ca: 0c                                        ; i32 literal
00009cb: 6c                                        ; i32.mul
00009cc: 6a                                        ; i32.add
00009cd: 22                                        ; tee_local
00009ce: 00                                        ; local index
00009cf: 41                                        ; i32.const
00009d0: 84c0 00                                   ; i32 literal
00009d3: 6a                                        ; i32.add
00009d4: 20                                        ; get_local
00009d5: 03                                        ; local index
00009d6: 36                                        ; i32.store
00009d7: 02                                        ; alignment
00009d8: 00                                        ; store offset
00009d9: 20                                        ; get_local
00009da: 00                                        ; local index
00009db: 41                                        ; i32.const
00009dc: 80c0 00                                   ; i32 literal
00009df: 6a                                        ; i32.add
00009e0: 22                                        ; tee_local
00009e1: 08                                        ; local index
00009e2: 20                                        ; get_local
00009e3: 07                                        ; local index
00009e4: 36                                        ; i32.store
00009e5: 02                                        ; alignment
00009e6: 00                                        ; store offset
00009e7: 0b                                        ; end
00009e8: 20                                        ; get_local
00009e9: 08                                        ; local index
00009ea: 0f                                        ; return
00009eb: 0b                                        ; end
00009ec: 02                                        ; block
00009ed: 40                                        ; void
00009ee: 20                                        ; get_local
00009ef: 02                                        ; local index
00009f0: 28                                        ; i32.load
00009f1: 02                                        ; alignment
00009f2: 00                                        ; load offset
00009f3: 22                                        ; tee_local
00009f4: 08                                        ; local index
00009f5: 20                                        ; get_local
00009f6: 00                                        ; local index
00009f7: 20                                        ; get_local
00009f8: 01                                        ; local index
00009f9: 41                                        ; i32.const
00009fa: 0c                                        ; i32 literal
00009fb: 6c                                        ; i32.mul
00009fc: 6a                                        ; i32.add
00009fd: 22                                        ; tee_local
00009fe: 03                                        ; local index
00009ff: 41                                        ; i32.const
0000a00: 88c0 00                                   ; i32 literal
0000a03: 6a                                        ; i32.add
0000a04: 22                                        ; tee_local
0000a05: 01                                        ; local index
0000a06: 28                                        ; i32.load
0000a07: 02                                        ; alignment
0000a08: 00                                        ; load offset
0000a09: 22                                        ; tee_local
0000a0a: 07                                        ; local index
0000a0b: 46                                        ; i32.eq
0000a0c: 0d                                        ; br_if
0000a0d: 00                                        ; break depth
0000a0e: 20                                        ; get_local
0000a0f: 03                                        ; local index
0000a10: 41                                        ; i32.const
0000a11: 84c0 00                                   ; i32 literal
0000a14: 6a                                        ; i32.add
0000a15: 28                                        ; i32.load
0000a16: 02                                        ; alignment
0000a17: 00                                        ; load offset
0000a18: 20                                        ; get_local
0000a19: 07                                        ; local index
0000a1a: 6a                                        ; i32.add
0000a1b: 22                                        ; tee_local
0000a1c: 03                                        ; local index
0000a1d: 20                                        ; get_local
0000a1e: 03                                        ; local index
0000a1f: 28                                        ; i32.load
0000a20: 02                                        ; alignment
0000a21: 00                                        ; load offset
0000a22: 41                                        ; i32.const
0000a23: 8080 8080 78                              ; i32 literal
0000a28: 71                                        ; i32.and
0000a29: 41                                        ; i32.const
0000a2a: 7c                                        ; i32 literal
0000a2b: 20                                        ; get_local
0000a2c: 07                                        ; local index
0000a2d: 6b                                        ; i32.sub
0000a2e: 20                                        ; get_local
0000a2f: 08                                        ; local index
0000a30: 6a                                        ; i32.add
0000a31: 72                                        ; i32.or
0000a32: 36                                        ; i32.store
0000a33: 02                                        ; alignment
0000a34: 00                                        ; store offset
0000a35: 20                                        ; get_local
0000a36: 01                                        ; local index
0000a37: 20                                        ; get_local
0000a38: 02                                        ; local index
0000a39: 28                                        ; i32.load
0000a3a: 02                                        ; alignment
0000a3b: 00                                        ; load offset
0000a3c: 36                                        ; i32.store
0000a3d: 02                                        ; alignment
0000a3e: 00                                        ; store offset
0000a3f: 20                                        ; get_local
0000a40: 03                                        ; local index
0000a41: 20                                        ; get_local
0000a42: 03                                        ; local index
0000a43: 28                                        ; i32.load
0000a44: 02                                        ; alignment
0000a45: 00                                        ; load offset
0000a46: 41                                        ; i32.const
0000a47: ffff ffff 07                              ; i32 literal
0000a4c: 71                                        ; i32.and
0000a4d: 36                                        ; i32.store
0000a4e: 02                                        ; alignment
0000a4f: 00                                        ; store offset
0000a50: 0b                                        ; end
0000a51: 20                                        ; get_local
0000a52: 00                                        ; local index
0000a53: 20                                        ; get_local
0000a54: 00                                        ; local index
0000a55: 41                                        ; i32.const
0000a56: c4c1 00                                   ; i32 literal
0000a59: 6a                                        ; i32.add
0000a5a: 22                                        ; tee_local
0000a5b: 07                                        ; local index
0000a5c: 28                                        ; i32.load
0000a5d: 02                                        ; alignment
0000a5e: 00                                        ; load offset
0000a5f: 41                                        ; i32.const
0000a60: 01                                        ; i32 literal
0000a61: 6a                                        ; i32.add
0000a62: 22                                        ; tee_local
0000a63: 03                                        ; local index
0000a64: 36                                        ; i32.store
0000a65: 02                                        ; alignment
0000a66: c041                                      ; store offset
0000a68: 20                                        ; get_local
0000a69: 07                                        ; local index
0000a6a: 20                                        ; get_local
0000a6b: 03                                        ; local index
0000a6c: 36                                        ; i32.store
0000a6d: 02                                        ; alignment
0000a6e: 00                                        ; store offset
0000a6f: 41                                        ; i32.const
0000a70: 00                                        ; i32 literal
0000a71: 0f                                        ; return
0000a72: 0b                                        ; end
0000a73: 20                                        ; get_local
0000a74: 02                                        ; local index
0000a75: 20                                        ; get_local
0000a76: 08                                        ; local index
0000a77: 20                                        ; get_local
0000a78: 07                                        ; local index
0000a79: 6a                                        ; i32.add
0000a7a: 36                                        ; i32.store
0000a7b: 02                                        ; alignment
0000a7c: 00                                        ; store offset
0000a7d: 20                                        ; get_local
0000a7e: 02                                        ; local index
0000a7f: 0b                                        ; end
; move data: [7f9, a80) -> [7fa, a81)
00007f8: 8705                                      ; FIXUP func body size
; function body 12
0000a81: 00                                        ; func body size (guess)
0000a82: 01                                        ; local decl count
0000a83: 03                                        ; local type count
0000a84: 7f                                        ; i32
0000a85: 02                                        ; block
0000a86: 40                                        ; void
0000a87: 02                                        ; block
0000a88: 40                                        ; void
0000a89: 20                                        ; get_local
0000a8a: 00                                        ; local index
0000a8b: 45                                        ; i32.eqz
0000a8c: 0d                                        ; br_if
0000a8d: 00                                        ; break depth
0000a8e: 41                                        ; i32.const
0000a8f: 00                                        ; i32 literal
0000a90: 28                                        ; i32.load
0000a91: 02                                        ; alignment
0000a92: c842                                      ; load offset
0000a94: 22                                        ; tee_local
0000a95: 02                                        ; local index
0000a96: 41                                        ; i32.const
0000a97: 01                                        ; i32 literal
0000a98: 48                                        ; i32.lt_s
0000a99: 0d                                        ; br_if
0000a9a: 00                                        ; break depth
0000a9b: 41                                        ; i32.const
0000a9c: 88c1 00                                   ; i32 literal
0000a9f: 21                                        ; set_local
0000aa0: 03                                        ; local index
0000aa1: 20                                        ; get_local
0000aa2: 02                                        ; local index
0000aa3: 41                                        ; i32.const
0000aa4: 0c                                        ; i32 literal
0000aa5: 6c                                        ; i32.mul
0000aa6: 41                                        ; i32.const
0000aa7: 88c1 00                                   ; i32 literal
0000aaa: 6a                                        ; i32.add
0000aab: 21                                        ; set_local
0000aac: 01                                        ; local index
0000aad: 03                                        ; loop
0000aae: 40                                        ; void
0000aaf: 20                                        ; get_local
0000ab0: 03                                        ; local index
0000ab1: 41                                        ; i32.const
0000ab2: 04                                        ; i32 literal
0000ab3: 6a                                        ; i32.add
0000ab4: 28                                        ; i32.load
0000ab5: 02                                        ; alignment
0000ab6: 00                                        ; load offset
0000ab7: 22                                        ; tee_local
0000ab8: 02                                        ; local index
0000ab9: 45                                        ; i32.eqz
0000aba: 0d                                        ; br_if
0000abb: 01                                        ; break depth
0000abc: 02                                        ; block
0000abd: 40                                        ; void
0000abe: 20                                        ; get_local
0000abf: 02                                        ; local index
0000ac0: 41                                        ; i32.const
0000ac1: 04                                        ; i32 literal
0000ac2: 6a                                        ; i32.add
0000ac3: 20                                        ; get_local
0000ac4: 00                                        ; local index
0000ac5: 4b                                        ; i32.gt_u
0000ac6: 0d                                        ; br_if
0000ac7: 00                                        ; break depth
0000ac8: 20                                        ; get_local
0000ac9: 02                                        ; local index
0000aca: 20                                        ; get_local
0000acb: 03                                        ; local index
0000acc: 28                                        ; i32.load
0000acd: 02                                        ; alignment
0000ace: 00                                        ; load offset
0000acf: 6a                                        ; i32.add
0000ad0: 20                                        ; get_local
0000ad1: 00                                        ; local index
0000ad2: 4b                                        ; i32.gt_u
0000ad3: 0d                                        ; br_if
0000ad4: 03                                        ; break depth
0000ad5: 0b                                        ; end
0000ad6: 20                                        ; get_local
0000ad7: 03                                        ; local index
0000ad8: 41                                        ; i32.const
0000ad9: 0c                                        ; i32 literal
0000ada: 6a                                        ; i32.add
0000adb: 22                                        ; tee_local
0000adc: 03                                        ; local index
0000add: 20                                        ; get_local
0000ade: 01                                        ; local index
0000adf: 49                                        ; i32.lt_u
0000ae0: 0d                                        ; br_if
0000ae1: 00                                        ; break depth
0000ae2: 0b                                        ; end
0000ae3: 0b                                        ; end
0000ae4: 0f                                        ; return
0000ae5: 0b                                        ; end
0000ae6: 20                                        ; get_local
0000ae7: 00                                        ; local index
0000ae8: 41                                        ; i32.const
0000ae9: 7c                                        ; i32 literal
0000aea: 6a                                        ; i32.add
0000aeb: 22                                        ; tee_local
0000aec: 03                                        ; local index
0000aed: 20                                        ; get_local
0000aee: 03                                        ; local index
0000aef: 28                                        ; i32.load
0000af0: 02                                        ; alignment
0000af1: 00                                        ; load offset
0000af2: 41                                        ; i32.const
0000af3: ffff ffff 07                              ; i32 literal
0000af8: 71                                        ; i32.and
0000af9: 36                                        ; i32.store
0000afa: 02                                        ; alignment
0000afb: 00                                        ; store offset
0000afc: 0b                                        ; end
0000a81: 7b                                        ; FIXUP func body size
; function body 13
0000afd: 00                                        ; func body size (guess)
0000afe: 00                                        ; local decl count
0000aff: 00                                        ; unreachable
0000b00: 0b                                        ; end
0000afd: 03                                        ; FIXUP func body size
; move data: [1b3, b01) -> [1b4, b02)
00001b2: ce12                                      ; FIXUP section size
; section "Data" (11)
0000b02: 0b                                        ; section code
0000b03: 00                                        ; section size (guess)
0000b04: 07                                        ; num data segments
; data segment header 0
0000b05: 00                                      
0000b06: 41                                        ; i32.const
0000b07: 04                                        ; i32 literal
0000b08: 0b                                        ; end
0000b09: 04                                        ; data segment size
; data segment data 0
0000b0a: c049 0000                                 ; data segment data
; data segment header 1
0000b0e: 00                                      
0000b0f: 41                                        ; i32.const
0000b10: 10                                        ; i32 literal
0000b11: 0b                                        ; end
0000b12: 08                                        ; data segment size
; data segment data 1
0000b13: 6f6e 6572 726f 7200                       ; data segment data
; data segment header 2
0000b1b: 00                                      
0000b1c: 41                                        ; i32.const
0000b1d: 20                                        ; i32 literal
0000b1e: 0b                                        ; end
0000b1f: 06                                        ; data segment size
; data segment data 2
0000b20: 656f 7369 6f00                            ; data segment data
; data segment header 3
0000b26: 00                                      
0000b27: 41                                        ; i32.const
0000b28: 30                                        ; i32 literal
0000b29: 0b                                        ; end
0000b2a: 40                                        ; data segment size
; data segment data 3
0000b2b: 6f6e 6572 726f 7220 6163 7469 6f6e 2773 
0000b3b: 2061 7265 206f 6e6c 7920 7661 6c69 6420 
0000b4b: 6672 6f6d 2074 6865 2022 656f 7369 6f22 
0000b5b: 2073 7973 7465 6d20 6163 636f 756e 7400   ; data segment data
; data segment header 4
0000b6b: 00                                      
0000b6c: 41                                        ; i32.const
0000b6d: f000                                      ; i32 literal
0000b6f: 0b                                        ; end
0000b70: 05                                        ; data segment size
; data segment data 4
0000b71: 7265 6164 00                              ; data segment data
; data segment header 5
0000b76: 00                                      
0000b77: 41                                        ; i32.const
0000b78: 8001                                      ; i32 literal
0000b7a: 0b                                        ; end
0000b7b: 08                                        ; data segment size
; data segment data 5
0000b7c: 4865 6c6c 6f2c 2000                       ; data segment data
; data segment header 6
0000b84: 00                                      
0000b85: 41                                        ; i32.const
0000b86: e0c2 00                                   ; i32 literal
0000b89: 0b                                        ; end
0000b8a: 56                                        ; data segment size
; data segment data 6
0000b8b: 6d61 6c6c 6f63 5f66 726f 6d5f 6672 6565 
0000b9b: 6420 7761 7320 6465 7369 676e 6564 2074 
0000bab: 6f20 6f6e 6c79 2062 6520 6361 6c6c 6564 
0000bbb: 2061 6674 6572 205f 6865 6170 2077 6173 
0000bcb: 2063 6f6d 706c 6574 656c 7920 616c 6c6f 
0000bdb: 6361 7465 6400                            ; data segment data
; move data: [b04, be1) -> [b05, be2)
0000b03: dd01                                      ; FIXUP section size
